This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.5.25)  25 MAY 2026 20:12
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/tahea/diploma/programs/cf_maker/tex/report/main.tex
(/home/tahea/diploma/programs/cf_maker/tex/report/main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (/usr/share/texlive/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count193
\output=\toks16
\linenoprevgraf=\count194
\linenumbersep=\dimen140
\linenumberwidth=\dimen141
\c@linenumber=\count195
\c@pagewiselinenumber=\count196
\c@LN@truepage=\count197
\c@internallinenumber=\count198
\c@internallinenumbers=\count199
\quotelinenumbersep=\dimen142
\bframerule=\dimen143
\bframesep=\dimen144
\bframebox=\box50
LaTeX Info: Redefining \\ on input line 3056.
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@minnames=\count320
\c@maxitems=\count321
\c@minitems=\count322
\c@citecounter=\count323
\c@maxcitecounter=\count324
\c@savedcitecounter=\count325
\c@uniquelist=\count326
\c@uniquename=\count327
\c@refsection=\count328
\c@refsegment=\count329
\c@maxextratitle=\count330
\c@maxextratitleyear=\count331
\c@maxextraname=\count332
\c@maxextradate=\count333
\c@maxextraalpha=\count334
\c@abbrvpenalty=\count335
\c@highnamepenalty=\count336
\c@lownamepenalty=\count337
\c@maxparens=\count338
\c@parenlevel=\count339
\blx@tempcnta=\count340
\blx@tempcntb=\count341
\blx@tempcntc=\count342
\c@blx@maxsection=\count343
\c@blx@maxsegment@0=\count344
\blx@notetype=\count345
\blx@parenlevel@text=\count346
\blx@parenlevel@foot=\count347
\c@blx@sectionciteorder@0=\count348
\blx@entrysetcounter=\count349
\blx@biblioinstance=\count350
\labelnumberwidth=\skip54
\labelalphawidth=\skip55
\biblabelsep=\skip56
\bibitemsep=\skip57
\bibnamesep=\skip58
\bibinitsep=\skip59
\bibparsep=\skip60
\bibhang=\skip61
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language88
\c@mincomprange=\count351
\c@maxcomprange=\count352
\c@mincompwidth=\count353
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'gost-numeric.dbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-numeric.dbx
File: gost-numeric.dbx 2021/05/08 v1.22 biblatex-gost data model
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.dbx
File: biblatex-gost.dbx 2021/05/08 v1.22 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count354
\c@savedafterword=\count355
\c@annotator=\count356
\c@savedannotator=\count357
\c@author=\count358
\c@savedauthor=\count359
\c@bookauthor=\count360
\c@savedbookauthor=\count361
\c@commentator=\count362
\c@savedcommentator=\count363
\c@editor=\count364
\c@savededitor=\count365
\c@editora=\count366
\c@savededitora=\count367
\c@editorb=\count368
\c@savededitorb=\count369
\c@editorc=\count370
\c@savededitorc=\count371
\c@foreword=\count372
\c@savedforeword=\count373
\c@holder=\count374
\c@savedholder=\count375
\c@introduction=\count376
\c@savedintroduction=\count377
\c@namea=\count378
\c@savednamea=\count379
\c@nameb=\count380
\c@savednameb=\count381
\c@namec=\count382
\c@savednamec=\count383
\c@translator=\count384
\c@savedtranslator=\count385
\c@shortauthor=\count386
\c@savedshortauthor=\count387
\c@shorteditor=\count388
\c@savedshorteditor=\count389
\c@booktranslator=\count390
\c@savedbooktranslator=\count391
\c@bookcommentator=\count392
\c@savedbookcommentator=\count393
\c@bookannotator=\count394
\c@savedbookannotator=\count395
\c@bookintroduction=\count396
\c@savedbookintroduction=\count397
\c@bookforeword=\count398
\c@savedbookforeword=\count399
\c@bookafterword=\count400
\c@savedbookafterword=\count401
\c@labelname=\count402
\c@savedlabelname=\count403
\c@institution=\count404
\c@savedinstitution=\count405
\c@lista=\count406
\c@savedlista=\count407
\c@listb=\count408
\c@savedlistb=\count409
\c@listc=\count410
\c@savedlistc=\count411
\c@listd=\count412
\c@savedlistd=\count413
\c@liste=\count414
\c@savedliste=\count415
\c@listf=\count416
\c@savedlistf=\count417
\c@location=\count418
\c@savedlocation=\count419
\c@organization=\count420
\c@savedorganization=\count421
\c@origlocation=\count422
\c@savedoriglocation=\count423
\c@origpublisher=\count424
\c@savedorigpublisher=\count425
\c@publisher=\count426
\c@savedpublisher=\count427
\c@language=\count428
\c@savedlanguage=\count429
\c@origlanguage=\count430
\c@savedoriglanguage=\count431
\c@bookoriglanguage=\count432
\c@savedbookoriglanguage=\count433
\c@specdata=\count434
\c@savedspecdata=\count435
\c@credits=\count436
\c@savedcredits=\count437
\c@bookcredits=\count438
\c@savedbookcredits=\count439
\c@editioncredits=\count440
\c@savededitioncredits=\count441
\c@pageref=\count442
\c@savedpageref=\count443
\shorthandwidth=\skip62
\shortjournalwidth=\skip63
\shortserieswidth=\skip64
\shorttitlewidth=\skip65
\shortauthorwidth=\skip66
\shorteditorwidth=\skip67
\locallabelnumberwidth=\skip68
\locallabelalphawidth=\skip69
\localshorthandwidth=\skip70
\localshortjournalwidth=\skip71
\localshortserieswidth=\skip72
\localshorttitlewidth=\skip73
\localshortauthorwidth=\skip74
\localshorteditorwidth=\skip75
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
\c@textcitecount=\count444
\c@textcitetotal=\count445
\c@textcitemaxnames=\count446
\c@biburlbigbreakpenalty=\count447
\c@biburlbreakpenalty=\count448
\c@biburlnumpenalty=\count449
\c@biburlucpenalty=\count450
\c@biburllcpenalty=\count451
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count452
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-numeric.bbx
File: gost-numeric.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-standard.bbx
File: gost-standard.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.def
File: biblatex-gost.def 2021/05/08 v1.22 biblatex-gost styles
)
\c@blx@gost@pointer=\count453
\c@bbx:relatedcount=\count454
\c@bbx:relatedtotal=\count455
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-numeric.cbx
File: gost-numeric.cbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2022/02/02 v3.17 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count456
\c@cbx@tempcntb=\count457
\c@cbx@tempcntc=\count458
\c@cbx@tempcntd=\count459
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-01-21 L3 programming layer (loader) 
 (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count460
\l__pdf_internal_box=\box57
))
Package biblatex Info: ... and expl3
(biblatex)             2022-01-21 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
)
Package: blx-case-expl3 2022/02/02 v3.17 expl3 case changing code for biblatex
)) (/usr/share/texlive/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count461
\algocf@hangindent=\skip76
 (/usr/share/texlive/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count462
) (/usr/share/texlive/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (/usr/share/texlive/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip77
\skiplinenumber=\skip78
\skiprule=\skip79
\skiphlne=\skip80
\skiptext=\skip81
\skiplength=\skip82
\algomargin=\skip83
\skipalgocfslide=\skip84
\algowidth=\dimen179
\inoutsize=\dimen180
\inoutindent=\dimen181
\interspacetitleruled=\dimen182
\interspacealgoruled=\dimen183
\interspacetitleboxruled=\dimen184
\algocf@ruledwidth=\skip85
\algocf@inoutbox=\box58
\algocf@inputbox=\box59
\AlCapSkip=\skip86
\AlCapHSkip=\skip87
\algoskipindent=\skip88
\algocf@nlbox=\box60
\algocf@hangingbox=\box61
\algocf@untilbox=\box62
\algocf@skipuntil=\skip89
\algocf@capbox=\box63
\algocf@lcaptionbox=\skip90
\algoheightruledefault=\skip91
\algoheightrule=\skip92
\algotitleheightruledefault=\skip93
\algotitleheightrule=\skip94
\c@algocfline=\count463
\c@algocfproc=\count464
\c@algocf=\count465
\algocf@algoframe=\box64
\algocf@algobox=\box65
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

No file main.aux.
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Info: Redefining \th on input line 24.
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count466
\scratchdimen=\dimen185
\scratchbox=\box66
\nofMPsegments=\count467
\nofMParguments=\count468
\everyMPshowfont=\toks31
\MPscratchCnt=\count469
\MPscratchDim=\dimen186
\MPnumerator=\count470
\makeMPintoPDFobject=\count471
\everyMPtoPDFconversion=\toks32
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 24.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count472
)
LaTeX Info: Redefining \ref on input line 24.
LaTeX Info: Redefining \pageref on input line 24.
LaTeX Info: Redefining \nameref on input line 24.
\@outlinefile=\write4
\openout4 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 24.
Package biblatex Info: Reference segment=0 on input line 24.


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:40: LaTeX Error: Invalid UTF-8 byte sequence (–\global).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 ...       –ù–ê–ü–†–ê–í–õ–ï–ù–ò–ï 03.04.02 \"–
                                                  §–ò–ó–ò–ö–ê\"
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:40: LaTeX Error: Invalid UTF-8 byte sequence (–\egroup).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 ...       –ù–ê–ü–†–ê–í–õ–ï–ù–ò–ï 03.04.02 \"–
                                                  §–ò–ó–ò–ö–ê\"
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:40: Missing number, treated as zero.
<to be read again> 
                   \accent@spacefactor 
l.40 ...       –ù–ê–ü–†–ê–í–õ–ï–ù–ò–ï 03.04.02 \"–
                                                  §–ò–ó–ò–ö–ê\"
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:40: Bad space factor (0).
<to be read again> 
                   \accent@spacefactor 
l.40 ...       –ù–ê–ü–†–ê–í–õ–ï–ù–ò–ï 03.04.02 \"–
                                                  §–ò–ó–ò–ö–ê\"
I allow only values in the range 1..32767 here.


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:40: LaTeX Error: Invalid UTF-8 byte "A4.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 ...      –ù–ê–ü–†–ê–í–õ–ï–ù–ò–ï 03.04.02 \"–§
                                                  –ò–ó–ò–ö–ê\"
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Runaway argument?
/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:41: Paragraph ended before \T2A\" was complete.
<to be read again> 
                   \par 
l.41 
     
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:43: Missing } inserted.
<inserted text> 
                }
l.43         \end{center}
                         
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
\tf@toc=\write5
\openout5 = `main.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.85 \newpage
              [1]
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 87.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 91.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 91.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [2]
LaTeX Font Info:    Trying to load font information for U+euf on input line 212.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
) [3] [4]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 260.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 260.
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 321.


LaTeX Warning: Reference `tab:smash_params' on page 5 undefined on input line 329.

[5]
Overfull \hbox (10.12999pt too wide) in paragraph at lines 373--377
[]\T2A/cmr/m/n/10 ƒÎˇ ‡Ì‡-ÎË-Á‡ Â-ÁÛÎ¸-Ú‡-ÚÓ‚ ÚÂ-·Ó-‚‡-ÎÓÒ¸ ÔÂ-Ó·-‡-ÁÓ-‚‡Ú¸ ‰‡Ì-Ì˚Â ËÁ ÒÚ‡Ì-‰‡Ú-ÌÓ-„Ó ‰Îˇ \T2A/cmtt/m/n/10 SMASH \T2A/cmr/m/n/10 ÙÓ-Ï‡-Ú‡ (\T2A/cmtt/m/n/10 OSCAR2013\T2A/cmr/m/n/10 )
 []

[6]
Overfull \hbox (30.1396pt too wide) in paragraph at lines 430--436
[]\T2A/cmr/bx/n/10 —ÔÂÍÚ‡ÚÓ˚: \T2A/cmr/m/n/10 ˜‡-ÒÚË-ˆ˚, ÔË-ÒÛÚ-ÒÚ‚Û-˛-˘ËÂ ‚ ÍÓ-ÌÂ˜-ÌÓÏ ÒÓ-ÒÚÓ-ˇ-ÌËË, ÌÓ ÓÚ-ÒÛÚ-ÒÚ‚Û-˛-˘ËÂ ‚ ·Û-ÙÂ-Â \T2A/cmtt/m/n/10 interactions
 []

[7]
Overfull \hbox (3.46605pt too wide) in paragraph at lines 516--520
[]\T2A/cmr/m/n/10 ƒÎˇ ‚‡-ÎË-‰‡-ˆËË ‡Î-„Ó-ËÚ-Ï‡ ÍÓÌ-‚Â-Ú‡-ˆËË ·˚-ÎÓ Ò„Â-ÌÂ-Ë-Ó-‚‡-ÌÓ ÚÂ-ÒÚÓ-‚ÓÂ ÒÓ-·˚-ÚËÂ Ò ÒË-‰ÓÏ \T2A/cmtt/m/n/10 2884011568699097786
 []


LaTeX Warning: File `images/plots_mcdst.png' not found on input line 531.


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:531: Package pdftex.def Error: File `images/plots_mcdst.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.531 ...h=0.75\linewidth]{images/plots_mcdst.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[8]

LaTeX Warning: File `images/plots_smash.png' not found on input line 540.


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:540: Package pdftex.def Error: File `images/plots_smash.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.540 ...h=0.75\linewidth]{images/plots_smash.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[9]

LaTeX Warning: File `images/plots_ratio.png' not found on input line 550.


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:550: Package pdftex.def Error: File `images/plots_ratio.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.550 ...h=0.75\linewidth]{images/plots_ratio.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[10]

LaTeX Warning: Reference `fig:mcdst_distributions' on page 11 undefined on input line 558.


LaTeX Warning: Reference `fig:smash_distributions' on page 11 undefined on input line 558.


LaTeX Warning: Reference `fig:ratio_distributions' on page 11 undefined on input line 560.

[11]

LaTeX Warning: File `cfs_pos_0-10_0.00_0.20.pdf' not found on input line 604.


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:604: Package pdftex.def Error: File `cfs_pos_0-10_0.00_0.20.pdf' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.604 ....8\linewidth]{cfs_pos_0-10_0.00_0.20.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `cfs_neg_0-10_0.00_0.20.pdf' not found on input line 612.


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:612: Package pdftex.def Error: File `cfs_neg_0-10_0.00_0.20.pdf' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.612 ....8\linewidth]{cfs_neg_0-10_0.00_0.20.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[12]

LaTeX Warning: File `images/c_radii_pos.pdf' not found on input line 626.


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:626: Package pdftex.def Error: File `images/c_radii_pos.pdf' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.626 ...width=\textwidth]{images/c_radii_pos.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `images/c_cross_and_lambda_graphs_pos.pdf' not found on input line 630.


/home/tahea/diploma/programs/cf_maker/tex/report/main.tex:630: Package pdftex.def Error: File `images/c_cross_and_lambda_graphs_pos.pdf' not found: using draft setting.

See the pdftex.def package documentation for explanation.
